1.,1,22,Miscellanies.
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-375.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>. </ns0:p>
          </ns0:div3>

          "
----
-376.,376,2,Miscellanies.
OC.376,YCA24110,376
SLAntiq.376,MCN10849,376
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-376.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>. </ns0:p>
          </ns0:div3>

          "
----
-377.,377,1,Miscellanies.
SLAntiq.377,MCN2380,377
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-377.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>
              <ns0:note type=""value"">1. 10. 0.</ns0:note></ns0:p>
          </ns0:div3>



          "
----
-380.,380,1,Miscellanies.
SLAntiq.380,BCB3567,380
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-380.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add>.</ns0:p>
          </ns0:div3>

          "
----
-381.,381,1,Miscellanies.
OC.381,YCA58080,381
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-381.</ns1:catnum>
            <ns0:p>A Scotch <ns0:add rend=""underline"">Spoon</ns0:add>. made of <ns0:material>Juniper<ns0:lb />
                wood</ns0:material> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245 a. <ns0:add rend=""del"">244</ns0:add></ns0:add>
              <ns0:add rend=""pencil"">
                <ns0:add rend=""del"">216. a</ns0:add>
              </ns0:add>
              <ns0:add rend=""red"">19 O.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-382.,382,1,Miscellanies.
"1756,0101.382",GAA2381,382
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-382.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Tincture</ns0:add> of <ns0:material>steel</ns0:material> of <ns0:add rend=""underline"">Glauber</ns0:add> ?</ns0:p>
          </ns0:div3>

          "
----
383.,383,1,Miscellanies.
"1756,0101.383",GAA2404,383
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">383.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">large</ns0:measure>
              <ns0:add rend=""underline"">figure</ns0:add> in <ns0:add rend=""underline""><ns0:material>Enamel</ns0:material></ns0:add>
              <ns0:add rend=""underline"">Mark</ns0:add>
              <ns0:lb />
              <ns0:add rend=""underline"">Antony</ns0:add>. 10. 6 - E. broken.}-- <ns0:note type=""value"">1. 1.
                6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">300 <ns0:add rend=""del"">251.</ns0:add></ns0:add>
              <ns0:add rend=""red"">30</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
385.,385,1,Miscellanies.
SLAntiq.385,MCS13075,385
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">385.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure> figure in <ns0:add rend=""underline""><ns0:material>Enamel</ns0:material></ns0:add>
              <ns0:add hand=""shift"">, -grotesque w <ns0:hi rend=""sup"">th</ns0:hi> a <ns0:measure type=""sizeWeight"">short</ns0:measure> Cloak.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">300 <ns0:add rend=""del"">251.</ns0:add></ns0:add>
              <ns0:add rend=""red"">30</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
385*.,385,1,Miscellanies.
SLAntiq.385,MCS13075,385
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">385*.</ns1:catnum>
            <ns0:p>
              <ns0:add hand=""shift""><ns0:add rend=""underline"">Another</ns0:add> in a <ns0:note type=""colour"">blew</ns0:note> Jacket &amp; <ns0:note type=""colour"">yellow</ns0:note> Hat: y <ns0:hi rend=""sup"">e</ns0:hi> legs broke.</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">
                <ns0:add rend=""del"">251.</ns0:add>
              </ns0:add>
              <ns0:add rend=""red"">30</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-392.,392,1,Miscellanies.
SLAntiq.392,BCF570,392
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-392.</ns1:catnum>
            <ns0:p><ns0:material><ns0:add rend=""underline"">Sal</ns0:add> volatile</ns0:material> oleosum rubrum. <ns0:add rend=""underline""><ns0:persName>Staphorst</ns0:persName>.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">181.</ns0:add>
              <ns0:add rend=""pencil"">234. b <ns0:add rend=""del"">23</ns0:add></ns0:add>
              <ns0:gap reason=""illegible"" />
              <ns0:add rend=""red"">67 I. &amp;. E.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-394.,394,1,Miscellanies.
SLAntiq.394,BCF571,394
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-394.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">bottle</ns0:add> in which was the <ns0:add rend=""underline"">phosphorus</ns0:add> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">234. b</ns0:add>
              <ns0:add rend=""red"">67 F</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-396.,396,1,Miscellanies.
SLAntiq.396,MCS13081,396
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-396.</ns1:catnum>
            <ns0:p><ns0:material><ns0:add rend=""underline"">Oil</ns0:add> from the Gearfowl</ns0:material> ?
                <ns0:material>Palm<ns0:lb /> oil</ns0:material> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">234. b</ns0:add>
              <ns0:add rend=""red"">67 E &amp; D</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-401.,401,1,Miscellanies.
"Eu,SLMisc.401",EEU1,401
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-401.</ns1:catnum>
            <ns0:p>A scotch <ns0:material>horn</ns0:material>
              <ns0:add rend=""underline"">spoon</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">116. a <ns0:add rend=""del"">216</ns0:add></ns0:add>
              <ns0:add rend=""red"">28. b.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-407.,407,1,Miscellanies.
.407,MCN1235,407
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-407.</ns1:catnum>
            <ns0:p>A pair of <ns0:placeName><ns0:metamark function=""carets"">E</ns0:metamark>. Indian</ns0:placeName>p
              cock <ns0:add rend=""underline"">spurrs</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>.<ns0:lb /> w <ns0:hi rend=""sup"">ch</ns0:hi>. they fight their cocks-<ns0:lb /> fastening them to the spurrs.<ns0:lb /> given me
              by <ns0:abbr>Capt.</ns0:abbr></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">163.</ns0:add>
              <ns0:add rend=""red"">25</ns0:add>
            </ns0:p>
            <ns0:metamark rend=""ink"">X</ns0:metamark>
          </ns0:div3>

          "
----
-408.,408,2,Miscellanies.
"1756,0101.408",GAA65748,408
OA+.408,RRM40,408
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-408.</ns1:catnum>
            <ns0:p><ns0:material><ns0:add rend=""underline"">Tobacco</ns0:add></ns0:material> inclosed in a <ns0:material><ns0:add rend=""underline"">plantain</ns0:add><ns0:lb /> leaf</ns0:material> to be smoak'd as out
              of<ns0:lb /> a pipe. given me by the same.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">244. b.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-410,410,1,Miscellanies.
"1756,0101.410",GAA47456,410
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-410</ns1:catnum>
            <ns0:p>The <ns0:material>lunar <ns0:add rend=""underline"">caustic</ns0:add></ns0:material>
              dissolv'd?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">246. k</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-418.,418,1,Miscellanies.
SLMisc.418,RRC3753,418
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-418.</ns1:catnum>
            <ns0:p>One of their <ns0:add rend=""underline"">Seals</ns0:add> or characters in<ns0:lb />
              <ns0:note type=""colour"">redish</ns0:note>
              <ns0:material>alabaster</ns0:material> or <ns0:material>marble</ns0:material>. <ns0:figure rend=""pen"" /> H.
              2 3/8</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 d <ns0:add rend=""del"">b</ns0:add></ns0:add>
              <ns0:add rend=""red"">24</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add hand=""later"">A.W.F. 1853</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
424.,424,1,Miscellanies.
"Af,SLMisc.424",EAF28961,424
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">424.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">flapp</ns0:add> made of <ns0:add rend=""underline"">grasse</ns0:add> wove
              to <ns0:lb /> cover the pudenda.<ns0:lb />
              <ns0:add hand=""shift"">Another y <ns0:hi rend=""sup"">e</ns0:hi> same, whose <ns0:metamark function=""carets"">old</ns0:metamark> N <ns0:hi rend=""sup"">o</ns0:hi>. was not found.</ns0:add>
              <ns0:add hand=""shift""><ns0:add rend=""red"">2 diff. Specimens</ns0:add></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">k 245. <ns0:add rend=""del"">244</ns0:add></ns0:add>
              <ns0:add rend=""red"">19 V</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
432.,432,1,Miscellanies.
"1756,0101.432",GAA33617,432
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">432.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">pipe</ns0:add> of the same.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245. C. &lt;</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
437.,437,1,Miscellanies.
.437,MCN779,437
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">437.</ns1:catnum>
            <ns0:p>An <ns0:material><ns0:persName> Lady <ns0:add rend=""underline"">Kent's</ns0:add></ns0:persName>
                <ns0:add rend=""underline"">powder</ns0:add></ns0:material> ?</ns0:p>
          </ns0:div3>

          "
----
-442.,442,1,Miscellanies.
"1756,0101.442",GAA8563,442
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-442.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">cup</ns0:add> made of a <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:material><ns0:metamark function=""carets"">palm</ns0:metamark>
                <ns0:add rend=""del"">
                  <ns0:gap reason=""illegible"" /></ns0:add> nutt</ns0:material>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 b <ns0:add rend=""del"">251</ns0:add></ns0:add>
              <ns0:add rend=""red"">27 C</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
445.,445,1,Miscellanies.
.445,MCN157,445
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">445.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Scales</ns0:add> for old gold.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">253 &lt;</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
446.,446,2,Miscellanies.
.446,MCN169,446
SLAntiq.446,BCF2139,446
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">446.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:add rend=""underline"">arrow head</ns0:add> of <ns0:note type=""colour"">black</ns0:note>
              <ns0:material>flint</ns0:material>
              <ns0:lb /> from <ns0:placeName>Virginia</ns0:placeName> ---}--- <ns0:note type=""value"">0. 0.
              3.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">163</ns0:add>
              <ns0:add rend=""red"">28 b</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
447.,447,1,Miscellanies.
SLAntiq.447,BCB12855,447
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">447.</ns1:catnum>
            <ns0:p>A Large <ns0:add rend=""underline"">arrow head</ns0:add> of a <ns0:material>talky <ns0:lb />
                stone</ns0:material> from <ns0:placeName>Virginia</ns0:placeName> ----}--- <ns0:note type=""value"">0.
                0. 6.</ns0:note><ns0:lb />
              <ns0:add rend=""pencil"">for killing Deer</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">209</ns0:add>
              <ns0:add rend=""red"">28 b</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-448.,448,1,Miscellanies.
.448,MCN149,448
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-448.</ns1:catnum>
            <ns0:p><ns0:note type=""colour"">Black</ns0:note>
              <ns0:material><ns0:add rend=""underline"">glasse</ns0:add></ns0:material> ? from <ns0:placeName>Darby
                shire</ns0:placeName><ns0:lb /> from <ns0:persName> D<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Leigh</ns0:add></ns0:persName> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">181. k k</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
449.,449,2,Miscellanies.
.449,MCN161,449
OC.449,YCA23661,449
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">449.</ns1:catnum>
            <ns0:p><ns0:note type=""colour"">Black</ns0:note>
              <ns0:material><ns0:add rend=""underline"">glasse</ns0:add></ns0:material> an from a hayrick fire <ns0:gap reason=""illegible""> </ns0:gap> which had been sanded. <ns0:add hand=""shift"">(vid
                  <ns0:bibl>Vitrification of Hay.</ns0:bibl>)</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216 b.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-451.,451,1,Miscellanies.
"1756,0101.451",GAA84789,451
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-451.</ns1:catnum>
            <ns0:p>Very <ns0:note type=""colour"">white</ns0:note>
              <ns0:material><ns0:add rend=""underline"">cremor tartari</ns0:add></ns0:material>.</ns0:p>
          </ns0:div3>




          "
----
-454.,454,1,Miscellanies.
.454,MCN150,454
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-454.</ns1:catnum>
            <ns0:p>prepar'd <ns0:material><ns0:add rend=""underline"">pearle</ns0:add></ns0:material> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">99</ns0:add>
              <ns0:add rend=""red"">26 x</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-455.,455,2,Miscellanies.
.455,MCN176,455
OC.455,YCA44443,455
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-455.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Pulvis</ns0:add> ad calculum proprius Indicus.<ns0:lb /> from <ns0:persName>
                D<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Adair</ns0:add></ns0:persName> vid.
              descriptio.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">99.</ns0:add>
              <ns0:add rend=""red"">26 x</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-456.,456,1,Miscellanies.
.456,MCN137,456
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-456.</ns1:catnum>
            <ns0:p>A composition mostly of a sort of<ns0:lb />
              <ns0:material>privet</ns0:material> or <ns0:material>ligustrum</ns0:material> with w <ns0:hi rend=""sup"">ch</ns0:hi>. -<ns0:lb /> the Turks <ns0:add rend=""underline"">dy horse</ns0:add> mains &amp;
              their<ns0:lb /> own nailes <ns0:add hand=""shift"">of a <ns0:note type=""colour"">red</ns0:note>
                colour.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">181. r <ns0:add rend=""del"">99</ns0:add></ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-457.,457,1,Miscellanies.
.457,MCN167,457
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-457.</ns1:catnum>
            <ns0:p>A <ns0:material><ns0:add rend=""underline"">powder</ns0:add></ns0:material> used in <ns0:placeName ref=""#Hampshire"">Hampshire</ns0:placeName> for<ns0:lb /> the <ns0:add rend=""underline"">piles</ns0:add> ? an a sort of <ns0:material><ns0:add rend=""underline"">talky</ns0:add><ns0:lb />
                earth</ns0:material>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. b.</ns0:add>
              <ns0:add rend=""red"">19 k.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-458.,458,2,Miscellanies.
.458,MCN507,458
SLAntiq.458,BCB6045,458
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-458.</ns1:catnum>
            <ns0:p>A <ns0:add hand=""shift""><ns0:metamark function=""carets"">Flores <ns0:add rend=""underline"">bezoini</ns0:add> ?</ns0:metamark></ns0:add> sort of <ns0:material><ns0:add rend=""underline"">talk</ns0:add></ns0:material> or pomatum ? <ns0:persName> D<ns0:hi rend=""sup"">r</ns0:hi>.<ns0:lb />
                <ns0:add rend=""underline"">Adair</ns0:add></ns0:persName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. c</ns0:add>
              <ns0:add rend=""red"">19 k.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-459.,459,1,Miscellanies.
.459,MCN537,459
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-459.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline""><ns0:material>Lead</ns0:material> &amp; quills</ns0:add> for making fishing
              lines<ns0:lb /> sink or swim?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. a</ns0:add>
              <ns0:add rend=""red"">19 g</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-460,460,1,Miscellanies.
.460,MCN498,460
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-460</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">red</ns0:note>
              <ns0:material>earthen</ns0:material> boll for a <ns0:add rend=""underline"">tobacco</ns0:add><ns0:lb />
              <ns0:add rend=""underline"">pipe</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">C 245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-461.,461,2,Miscellanies.
.461,MCN525,461
"1756,0101.461",GAA38946,461
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-461.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">red</ns0:note> &amp; <ns0:note type=""colour"">black</ns0:note>
              <ns0:material>earthen</ns0:material>
              <ns0:add rend=""underline"">tobacco pipe</ns0:add>.</ns0:p>
          </ns0:div3>




          "
----
-462.,462,1,Miscellanies.
.462,MCN513,462
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-462.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">See-kin-ting</ns0:add>. fit ex Huing-hoang<ns0:lb />
              <ns0:material>mineral</ns0:material>. Nien-hoang lap. e felle<ns0:lb /> bov. Tchu-sha mineral rubr.
              infar<ns0:lb /> cinnabaris &amp; she-hiang Moscho.<ns0:lb />
              <ns0:bibl><ns0:add rend=""underline"">Cleyer</ns0:add>. med. sinic. No. 266.</ns0:bibl><ns0:lb /> from
                <ns0:persName>M<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Cunningham</ns0:add></ns0:persName></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">99.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
463.,463,2,Miscellanies.
.463,MCN530,463
"1756,0101.463",GAA38961,463
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">463.</ns1:catnum>
            <ns0:p>The head of an <ns0:add rend=""underline"">arrow</ns0:add> of <ns0:note type=""colour"">green</ns0:note>
              <ns0:lb />
              <ns0:material>flint</ns0:material> or <ns0:material>Jasper</ns0:material> from the <ns0:placeName>Magell=
                <ns0:lb /> an Streights</ns0:placeName>
              <ns0:add rend=""pencil"">199 e.</ns0:add> ---}--- <ns0:note type=""value"">0. 2. 6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">209 <ns0:add rend=""del""> 161</ns0:add></ns0:add>
              <ns0:add rend=""red"">27 Cab</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-464.,464,1,Miscellanies.
.464,MCN504,464
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-464.</ns1:catnum>
            <ns0:p>An Indian <ns0:add rend=""underline"">hatchet</ns0:add> of the blacker<ns0:lb /> sort of
                <ns0:material>spleen stone</ns0:material>. <ns0:add rend=""red"">2 Specimens</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245 a <ns0:add rend=""del"">244</ns0:add></ns0:add>
              <ns0:add rend=""pencil"">216. C</ns0:add>
              <ns0:add rend=""red"">28 b</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-465.,465,1,Miscellanies.
.465,MCN521,465
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-465.</ns1:catnum>
            <ns0:p>A Chinese or <ns0:placeName>Japan</ns0:placeName>
              <ns0:add rend=""underline"">comb</ns0:add> made<ns0:lb /> of <ns0:material><ns0:add rend=""underline"">Bambo</ns0:add></ns0:material> , the teeth being severall<ns0:lb />
              <ns0:measure>single</ns0:measure> join'd at the midle &amp; ends<ns0:lb /> by <ns0:measure type=""sizeWeight"">broad</ns0:measure> pieces of the same lacquerd<ns0:lb /> over.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 e. <ns0:add rend=""del"">201.</ns0:add></ns0:add>
              <ns0:add rend=""red"">25 a.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-466.,466,1,Miscellanies.
.466,MCN510,466
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-466.</ns1:catnum>
            <ns0:p>A <ns0:measure>piece</ns0:measure> of <ns0:add rend=""underline"">watch work</ns0:add> belonged to<ns0:lb />
              <ns0:persName> D<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Hook</ns0:add></ns0:persName>.</ns0:p>
          </ns0:div3>

          "
----
-467.,467,2,Miscellanies.
.467,MCN534,467
"1756,0101.467",GAA2115,467
